Weather Data,Temperature (Celsius)
27.45,28.2618
27.05,27.0096
26.85,28.0299
27.3,27.7091
27.85,28.3669
27.35,28.5457
27.9,28.2071
28.35,28.1718
28.2,28.2245
27.9,27.4454
26.3,26.6143
27.7,28.0015
28.6,27.7759
27.9,27.5088
27.6,27.8829
28.1,28.3045
28.25,28.1539
27.8,27.8261
28.3,27.8379
27.9,27.6847
27.15,28.2948
28.35,28.1112
28.4,27.9209
27.8,27.7779
26.35,26.676
28.35,27.7531
29,28.4857
28.65,27.9725
28.65,27.355
27.7,27.6049
27.95,27.8762
28.35,27.8566
27.8,26.816
27.25,27.1476
28,27.5064
27.8,27.071
28.45,28.0187
27.85,27.4662
27.6,27.4821
27.85,27.6207
27.4,27.5211
28.55,27.9668
27.95,27.4758
23.85,23.2218
26.1,27.526
27.9,28.2774
26.7,27.0534
26.95,27.1887
26.8,27.5693
26.2,27.3928
26.75,28.1819
28.5,28.325
28.35,28.2671
28.35,28.2938
28.1,28.2183
27.25,27.197
28.25,28.1837
28.3,28.1923
27.35,28.1805
27.7,28.3186
27.55,27.9322
27.55,27.7755
28.2,28.197
27.75,27.6154
27.55,27.2482
27.45,27.6071
27.35,26.0555
27.7,27.538
28.15,28.1427
28.05,28.3682
27.75,27.5209
28.25,27.9806
28,27.8043
29,28.3325
28.45,27.6297
27.35,27.6408
27.7,27.294
26.35,24.9704
25,24.9596
26.55,26.9999
28.05,28.4945
27.75,27.9469
28.05,28.3516
27.45,27.0299
28.25,27.8473
28,28.1921
28.15,28.5967
27.4,27.7284
27.25,27.4196
26.9,27.3072
27.8,28.2926
27.9,28.2182
27.4,28.1129
27.9,27.3861
27.85,28.209
27.8,27.2423
27.6,27.3433
27.85,27.709
29.15,28.1388
27.3,27.5221
27.55,27.1525
27.45,28.1478
28.65,28.2519
28.5,28.2385
28.75,28.311
28.75,28.3146
27.35,27.3872
27.9,27.7793
26.9,27.0921
28.55,28.2525
27.6,27.3967
28.4,27.9741
28.6,28.221
28.1,28.5333
28.7,28.5777
26.55,27.0693
26.9,27.7938
27.75,27.4955
27.7,27.2693
28.15,28.3356
27.85,28.0483
27.75,28.421
28.4,28.5288
27.8,27.9834
28.05,27.806
27.3,27.6525
28.35,27.9656
27.8,27.3724
27.7,27.7371
27.55,28.145
27.35,28.2727
28.05,28.1717
27.75,27.6725
28.65,28.0134
27.75,28.0903
28.5,28.247
29,28.2816
28.45,28.4163
28.65,28.2585
28.3,28.6209
27.8,28.2601
27.45,28.2342
28,28.0249
27.7,27.2431
27.6,28.034
26.75,27.8397
27.5,28.0585
27.7,28.5182
27.3,28.4897
27.65,28.3117
28.1,28.6953
28.45,28.6635
28.7,28.6944
28.65,28.6423
28,28.6175
28.45,28.493
27.85,28.3777
27.9,28.1544
27.55,28.5575
28,28.4761
28.55,28.2054
27.65,28.0959
27.4,27.9567
28.05,28.4133
28.45,28.7592
27.65,28.6684
28.2,28.6589
28,28.4275
27.55,28.3986
27.75,28.4369
28,28.4583
27.8,28.1732
28.05,28.4487
27.55,28.3574
28.55,28.6837
27.75,28.6108
28.15,28.4636
28.85,28.4891
27.3,27.9301
27.75,28.3632
27.85,28.378
27.8,28.4115
26.65,27.14
27.45,28.4723
26.9,28.2388
26.85,28.5959
27.85,28.666
27.9,28.6292
27.75,28.639
28.05,28.1141
28.2,28.4911
27.85,28.3778
27.9,28.813
26.35,27.8438
26,26.821
27.1,28.5845
27.45,28.5202
27.45,28.5823
27.2,28.6569
28.35,28.4332
27.3,27.8823
26.95,28.4397
27.35,28.3412
26.9,27.7013
27.15,28.1146
26.75,28.5118
27.25,28.7552
27.15,28.5824
27.3,28.2468
27.05,28.4648
27.6,28.6315
27.55,28.5627
27.55,28.7646
27.65,28.6199
28.2,28.5372
28.4,28.6281
27.5,28.2354
27.85,28.598
28.2,28.2179
27.85,28.122
28.2,28.7176
28.3,28.7655
28.35,28.5658
27.8,28.4104
28.25,28.6094
28.45,28.6224
28.85,28.6655
28.8,28.5233
27.95,27.9922
27.9,28.3677
28.15,28.6448
28.65,28.5302
28.4,28.3316
27.95,28.5946
28.05,28.4915
28.45,28.2309
28.55,28.3649
27.75,28.3584
29,28.5904
29,28.2871
27.9,27.7867
27.7,27.8822
27.65,27.9619
27.8,28.2305
28.85,27.9469
28.45,28.5551
28.25,28.6298
28.45,28.6934
28.05,28.0774
28,28.0395
28.35,28.5218
28.55,28.5875
28.65,28.5328
28.6,28.4944
28.95,28.271
28.45,28.6837
28.55,28.6788
27.8,28.5705
28.7,28.4539
28.25,28.2012
27.85,28.7782
28.75,28.7228
28.15,28.198
29.1,28.2851
28.35,28.3942
27.6,28.1806
27.35,28.5154
27.4,28.2182
27.8,28.4191
27.95,28.4656
28.05,28.2067
27.9,27.4273
27.65,28.2341
28.2,28.4161
28.2,28.6014
28.15,28.7414
28.7,28.7877
28.15,28.5422
27.55,28.0764
